        0.50979311483E-011        0.00000000000E+000        0.22692656298E+001

 Time (a.u):    1720.0000000000000     
        0.26773307469E-011        0.00000000000E+000        0.38546476891E-002
        0.49886566565E-011        0.75589039543E+001        0.22671943210E+001

 Time (a.u):    1730.0000000000000     
        0.25925678184E-011        0.75589039543E+001        0.95469730681E-002
        0.48748633042E-011        0.00000000000E+000        0.22615221166E+001

 Time (a.u):    1740.0000000000000     
        0.25110519574E-011        0.00000000000E+000        0.18845533785E-001
        0.47541742558E-011        0.75589039543E+001        0.22522386362E+001

 Time (a.u):    1750.0000000000000     
        0.24331952995E-011        0.75589039543E+001        0.31762463887E-001
        0.46275220600E-011        0.00000000000E+000        0.22393352263E+001

 Time (a.u):    1760.0000000000000     
        0.23586827873E-011        0.00000000000E+000        0.48310632244E-001
        0.44960196972E-011        0.75589039543E+001        0.22227998852E+001

 Time (a.u):    1770.0000000000000     
        0.22877238910E-011        0.75589039543E+001        0.68495983866E-001
        0.43595274544E-011        0.00000000000E+000        0.22026256823E+001

 Time (a.u):    1780.0000000000000     
        0.22203325488E-011        0.00000000000E+000        0.92319366119E-001
        0.42171211219E-011        0.75589039543E+001        0.21788100377E+001

 Time (a.u):    1790.0000000000000     
        0.21564731747E-011        0.75589039543E+001        0.11977736264E+000
        0.40696635232E-011        0.00000000000E+000        0.21513605768E+001

 Time (a.u):    1800.0000000000000     
        0.20969587518E-011        0.00000000000E+000        0.15082223413E+000
        0.39179643013E-011        0.75589039543E+001        0.21203282733E+001

 Time (a.u):    1810.0000000000000     
        0.20403243057E-011        0.75589039543E+001        0.18537286457E+000
        0.37609758714E-011        0.00000000000E+000        0.20857872263E+001

 Time (a.u):    1820.0000000000000     
        0.19860443423E-011        0.00000000000E+000        0.22327696081E+000
        0.36007169578E-011        0.75589039543E+001        0.20478934982E+001

 Time (a.u):    1830.0000000000000     
        0.19347265637E-011        0.75589039543E+001        0.26427558442E+000
        0.34357978015E-011        0.00000000000E+000        0.20069012791E+001

 Time (a.u):    1840.0000000000000     
        0.18850022114E-011        0.00000000000E+000        0.30798551359E+000
        0.32664893392E-011        0.75589039543E+001        0.19632026773E+001

 Time (a.u):    1850.0000000000000     
        0.18365987937E-011        0.75589039543E+001        0.35380931437E+000
        0.30937794497E-011        0.00000000000E+000        0.19173863915E+001

 Time (a.u):    1860.0000000000000     
        0.17893217171E-011        0.00000000000E+000        0.40085973513E+000
        0.29193149555E-011        0.75589039543E+001        0.18703429750E+001

 Time (a.u):    1870.0000000000000     
        0.17413298751E-011        0.75589039543E+001        0.44788145528E+000
        0.27426366151E-011        0.00000000000E+000        0.18233326750E+001

 Time (a.u):    1880.0000000000000     
        0.16919466147E-011        0.00000000000E+000        0.49310100022E+000
        0.25654451408E-011        0.75589039543E+001        0.17781272727E+001

 Time (a.u):    1890.0000000000000     
        0.16394120403E-011        0.75589039543E+001        0.53419954233E+000
        0.23900773952E-011        0.00000000000E+000        0.17370461228E+001

 Time (a.u):    1900.0000000000000     
        0.15820831959E-011        0.00000000000E+000        0.56828692891E+000
        0.22156376973E-011        0.75589039543E+001        0.17029666856E+001

 Time (a.u):    1910.0000000000000     
        0.15181935483E-011        0.75589039543E+001        0.59227566971E+000
        0.20435152447E-011        0.00000000000E+000        0.16789899447E+001

 Time (a.u):    1920.0000000000000     
        0.14483181554E-011        0.00000000000E+000        0.60344607493E+000
        0.18747699739E-011        0.75589039543E+001        0.16678409959E+001

 Time (a.u):    1930.0000000000000     
        0.13721483195E-011        0.75589039543E+001        0.60035833136E+000
        0.17091090940E-011        0.00000000000E+000        0.16709564235E+001

 Time (a.u):    1940.0000000000000     
        0.12907606018E-011        0.00000000000E+000        0.58342680520E+000
        0.15458709994E-011        0.75589039543E+001        0.16879244185E+001

 Time (a.u):    1950.0000000000000     
        0.12054462700E-011        0.75589039543E+001        0.55474340843E+000
        0.13842140699E-011        0.00000000000E+000        0.17166485891E+001

 Time (a.u):    1960.0000000000000     
        0.11175101422E-011        0.00000000000E+000        0.51729655582E+000
        0.12223193265E-011        0.75589039543E+001        0.17541428921E+001

 Time (a.u):    1970.0000000000000     
        0.10281885649E-011        0.75589039543E+001        0.47413552787E+000
        0.10595170598E-011        0.00000000000E+000        0.17973502301E+001

 Time (a.u):    1980.0000000000000     
        0.93800640651E-012        0.00000000000E+000        0.42792240411E+000
        0.89630703340E-012        0.75589039543E+001        0.18436039198E+001

 Time (a.u):    1990.0000000000000     
        0.84750878180E-012        0.75589039543E+001        0.38073866712E+000
        0.73256642692E-012        0.00000000000E+000        0.18908318836E+001

 Time (a.u):    2000.0000000000000     
        0.75411018633E-012        0.00000000000E+000        0.33410983620E+000
        0.57212713796E-012        0.75589039543E+001        0.19375000018E+001

