        0.80714892916E-013        0.13446186348E-016        0.66779481385E-001
       -0.13091602644E-012       -0.17419912616E-016       -0.66858747530E-001

 Time (a.u):    1660.0000000000000     
        0.67181836749E-013       -0.28494326744E-016        0.66761826348E-001
       -0.11116941811E-012        0.27012384367E-016       -0.66775974877E-001

 Time (a.u):    1670.0000000000000     
        0.58016075561E-013        0.90727082787E-017        0.66626169090E-001
       -0.92574393957E-013       -0.13561877606E-016       -0.66613091940E-001

 Time (a.u):    1680.0000000000000     
        0.65512177093E-013       -0.27869812114E-016        0.66379441452E-001
       -0.12453779964E-012        0.46347860282E-016       -0.66422607254E-001

 Time (a.u):    1690.0000000000000     
        0.59649128370E-013        0.15873984655E-016        0.66177059968E-001
       -0.13933973269E-012       -0.33550014374E-016       -0.66270887022E-001

 Time (a.u):    1700.0000000000000     
        0.22098193396E-013       -0.40927822520E-016        0.66019106641E-001
       -0.81769609513E-013        0.41526845282E-016       -0.66084783005E-001

 Time (a.u):    1710.0000000000000     
       -0.41127680129E-013        0.17207923970E-016        0.65976790303E-001
        0.39196017509E-013       -0.23325166271E-016       -0.66033099644E-001

 Time (a.u):    1720.0000000000000     
        0.29757212343E-013       -0.65027995819E-017        0.66032013560E-001
       -0.82950405788E-013        0.50039004727E-017       -0.66099793825E-001

 Time (a.u):    1730.0000000000000     
        0.59604752023E-013        0.18318502921E-016        0.66197812250E-001
       -0.12658075520E-012       -0.15778188118E-016       -0.66290340414E-001

 Time (a.u):    1740.0000000000000     
        0.67170113749E-013       -0.35124600174E-016        0.66420550743E-001
       -0.10946243822E-012        0.33758187139E-016       -0.66449188950E-001

 Time (a.u):    1750.0000000000000     
        0.61386768846E-013        0.75751186371E-017        0.66656777964E-001
       -0.89032029023E-013       -0.29257746655E-016       -0.66669498344E-001

 Time (a.u):    1760.0000000000000     
        0.65231902761E-013       -0.22164937255E-017        0.66765907468E-001
       -0.91596666070E-013        0.93861973123E-017       -0.66796719470E-001

 Time (a.u):    1770.0000000000000     
        0.65487760921E-013        0.10745308054E-016        0.66781462132E-001
       -0.10856191097E-012       -0.13092034819E-016       -0.66844078351E-001

 Time (a.u):    1780.0000000000000     
        0.64834527758E-013        0.12512046775E-019        0.66718749708E-001
       -0.92723503169E-013       -0.23175267951E-017       -0.66704100537E-001

 Time (a.u):    1790.0000000000000     
        0.79758039729E-013        0.70117833516E-017        0.65842423963E-001
       -0.77861300308E-013       -0.96157897560E-018       -0.65768404715E-001

 Time (a.u):    1800.0000000000000     
        0.52866256911E-013       -0.10157861508E-017        0.64353418692E-001
       -0.97091279045E-013       -0.32458728911E-017       -0.64408204255E-001

 Time (a.u):    1810.0000000000000     
        0.43220029440E-013        0.40311943407E-016        0.61557851426E-001
       -0.60034592656E-013       -0.28322657577E-016       -0.61543446655E-001

 Time (a.u):    1820.0000000000000     
        0.54375309445E-013       -0.38715767070E-017        0.56804651670E-001
       -0.85545682201E-013        0.16946431197E-016       -0.56877410642E-001

 Time (a.u):    1830.0000000000000     
        0.29249708848E-013        0.18549101288E-016        0.49770045388E-001
       -0.80572241391E-013       -0.54335617183E-016       -0.49679677231E-001

 Time (a.u):    1840.0000000000000     
        0.24247717183E-013       -0.14131295395E-016        0.38803256707E-001
       -0.62438252689E-013        0.30749221072E-016       -0.38873240768E-001

 Time (a.u):    1850.0000000000000     
        0.20675667204E-013        0.54054051307E-016        0.22516433814E-001
       -0.32208377846E-013       -0.59302964969E-016       -0.22525809327E-001

 Time (a.u):    1860.0000000000000     
       -0.13120582312E-013       -0.57728622929E-016       -0.52684240829E-003
       -0.40638440519E-013        0.71173945450E-016        0.60790359894E-003

 Time (a.u):    1870.0000000000000     
       -0.25541554096E-013        0.58639487008E-016       -0.33081605715E-001
       -0.94193345509E-014       -0.34165719406E-016        0.33131581264E-001

 Time (a.u):    1880.0000000000000     
       -0.57847054478E-013       -0.63900288232E-016       -0.75647135227E-001
        0.33477251628E-013        0.56018320889E-016        0.75706787091E-001

 Time (a.u):    1890.0000000000000     
       -0.88005953519E-013        0.81334525257E-016       -0.12870018563E+000
        0.17035694854E-013       -0.91926627886E-016        0.12852684609E+000

 Time (a.u):    1900.0000000000000     
       -0.12043330037E-012       -0.10020050525E-015       -0.18537566034E+000
        0.42536484250E-013        0.96409241313E-016        0.18545001519E+000

 Time (a.u):    1910.0000000000000     
       -0.10987725577E-012        0.12732053912E-015       -0.23529961092E+000
        0.61993193770E-013       -0.13222682209E-015        0.23547319887E+000

 Time (a.u):    1920.0000000000000     
       -0.11554386301E-012       -0.12365974243E-015       -0.26172952363E+000
        0.56618581394E-013        0.98180516471E-016        0.26184384030E+000

 Time (a.u):    1930.0000000000000     
       -0.95781977588E-013        0.12462783353E-015       -0.25412321553E+000
        0.44473828108E-013       -0.20828291391E-015        0.25428447526E+000

 Time (a.u):    1940.0000000000000     
       -0.72078840815E-013       -0.13097158734E-015       -0.21572306068E+000
        0.29024634718E-013        0.10317225676E-015        0.21580208447E+000

 Time (a.u):    1950.0000000000000     
       -0.48126965681E-013        0.10097327554E-015       -0.16086626363E+000
       -0.43654270303E-014       -0.67254574343E-016        0.16098882001E+000

 Time (a.u):    1960.0000000000000     
       -0.25431984942E-013       -0.11237006062E-015       -0.10489218566E+000
       -0.16658938857E-013        0.97469424697E-016        0.10487125452E+000

 Time (a.u):    1970.0000000000000     
       -0.15797245231E-013        0.81712187392E-016       -0.56025756948E-001
       -0.74850366574E-014       -0.65880798583E-016        0.55920315677E-001

 Time (a.u):    1980.0000000000000     
       -0.57908538495E-014       -0.33757683629E-016       -0.17817049346E-001
       -0.97395858921E-014        0.29912390523E-016        0.17884249822E-001

 Time (a.u):    1990.0000000000000     
       -0.53251632177E-013        0.46370597789E-016        0.10186126136E-001
        0.60600592208E-013       -0.14535067914E-016       -0.10276798302E-001

 Time (a.u):    2000.0000000000000     
       -0.20977944167E-014       -0.13252268694E-016        0.30304544649E-001
        0.84900761446E-014        0.48976862072E-016       -0.30353803522E-001

