        0.65171306840E+000        0.39140308255E+000        0.39137534089E+000
        0.39140327541E+000        0.65171236388E+000        0.39137519562E+000
        0.68249620916E+000        0.68249654858E+000        0.68249778903E+000
        0.51536085380E+000        0.51536059312E+000        0.51530653646E+000

 Time (a.u):    810.00000000000000     
        0.38961578075E+000        0.38961542141E+000        0.65164379638E+000
        0.65172013976E+000        0.38960448527E+000        0.38957382472E+000
        0.38960466771E+000        0.65171941226E+000        0.38957364308E+000
        0.68169627104E+000        0.68169658179E+000        0.68169501392E+000
        0.51573485085E+000        0.51573458966E+000        0.51567974915E+000

 Time (a.u):    820.00000000000000     
        0.38786757092E+000        0.38786718478E+000        0.65159887851E+000
        0.65167803358E+000        0.38785779084E+000        0.38782416895E+000
        0.38785796050E+000        0.65167728628E+000        0.38782394899E+000
        0.68061004672E+000        0.68061033197E+000        0.68060588230E+000
        0.51612838636E+000        0.51612812356E+000        0.51607245564E+000

 Time (a.u):    830.00000000000000     
        0.38619090230E+000        0.38619049031E+000        0.65148871641E+000
        0.65157047974E+000        0.38618279866E+000        0.38614618103E+000
        0.38618295293E+000        0.65156971600E+000        0.38614592137E+000
        0.67923669160E+000        0.67923695420E+000        0.67922955959E+000
        0.51653957427E+000        0.51653930858E+000        0.51648276607E+000

 Time (a.u):    840.00000000000000     
        0.38460396725E+000        0.38460353009E+000        0.65129927438E+000
        0.65138344157E+000        0.38459769156E+000        0.38455805269E+000
        0.38459782881E+000        0.65138266349E+000        0.38455775232E+000
        0.67757624390E+000        0.67757648546E+000        0.67756609295E+000
        0.51696653770E+000        0.51696626835E+000        0.51690880084E+000

 Time (a.u):    850.00000000000000     
        0.38312323869E+000        0.38312277742E+000        0.65101878029E+000
        0.65110514819E+000        0.38311893068E+000        0.38307625353E+000
        0.38311904935E+000        0.65110435781E+000        0.38307591199E+000
        0.67563004503E+000        0.67563026571E+000        0.67561683193E+000
        0.51740738787E+000        0.51740711424E+000        0.51734866913E+000

 Time (a.u):    860.00000000000000     
        0.38176341411E+000        0.38176293092E+000        0.65063770305E+000
        0.65072607176E+000        0.38176119951E+000        0.38171547541E+000
        0.38176129804E+000        0.65072527197E+000        0.38171509329E+000
        0.67340131480E+000        0.67340151657E+000        0.67338500683E+000
        0.51786018661E+000        0.51785990753E+000        0.51780043074E+000

 Time (a.u):    870.00000000000000     
        0.38053739290E+000        0.38053688823E+000        0.65014867670E+000
        0.65023885446E+000        0.38053738064E+000        0.38048860831E+000
        0.38053745924E+000        0.65023804596E+000        0.38048818631E+000
        0.67089592274E+000        0.67089610687E+000        0.67087649467E+000
        0.51832289278E+000        0.51832260798E+000        0.51826204455E+000

 Time (a.u):    880.00000000000000     
        0.37945627990E+000        0.37945575311E+000        0.64954642644E+000
        0.64963823075E+000        0.37945856103E+000        0.37940674637E+000
        0.37945862108E+000        0.64963741288E+000        0.37940628528E+000
        0.66812337895E+000        0.66812354283E+000        0.66810081038E+000
        0.51879328325E+000        0.51879299342E+000        0.51873128819E+000

 Time (a.u):    890.00000000000000     
        0.37852940270E+000        0.37852885465E+000        0.64882766231E+000
        0.64892091892E+000        0.37853405187E+000        0.37847920702E+000
        0.37853409382E+000        0.64892009247E+000        0.37847870815E+000
        0.66509801225E+000        0.66509815567E+000        0.66507229459E+000
        0.51926886188E+000        0.51926856679E+000        0.51920566522E+000

 Time (a.u):    900.00000000000000     
        0.37776434415E+000        0.37776377330E+000        0.64799097835E+000
        0.64808552871E+000        0.37777141395E+000        0.37771355616E+000
        0.37777144218E+000        0.64808469052E+000        0.37771302255E+000
        0.66184032338E+000        0.66184044391E+000        0.66181145583E+000
        0.51974674618E+000        0.51974644755E+000        0.51968229629E+000

 Time (a.u):    910.00000000000000     
        0.37716696073E+000        0.37716636636E+000        0.64703674899E+000
        0.64713244427E+000        0.37717648786E+000        0.37711563831E+000
        0.37717650434E+000        0.64713159371E+000        0.37711507218E+000
        0.65837837292E+000        0.65837846967E+000        0.65834636707E+000
        0.52022356107E+000        0.52022325959E+000        0.52015780685E+000

 Time (a.u):    920.00000000000000     
        0.37674140744E+000        0.37674078868E+000        0.64596703932E+000
        0.64606374529E+000        0.37675340881E+000        0.37668959219E+000
        0.37675341461E+000        0.64606288261E+000        0.37668899534E+000
        0.65474917799E+000        0.65474925053E+000        0.65471405659E+000
        0.52069532166E+000        0.52069501776E+000        0.52062821453E+000

 Time (a.u):    930.00000000000000     
        0.37649014101E+000        0.37648949913E+000        0.64478552462E+000
        0.64488312263E+000        0.37650461652E+000        0.37643785888E+000
        0.37650461251E+000        0.64488224775E+000        0.37643723387E+000
        0.65100003594E+000        0.65100008462E+000        0.65096183358E+000
        0.52115732905E+000        0.52115702265E+000        0.52108882325E+000

 Time (a.u):    940.00000000000000     
        0.37641391085E+000        0.37641324740E+000        0.64349743213E+000
        0.64359582049E+000        0.37643084121E+000        0.37636116845E+000
        0.37643082633E+000        0.64359493658E+000        0.37636051581E+000
        0.64718985663E+000        0.64718988281E+000        0.64714862004E+000
        0.52160406533E+000        0.52160375526E+000        0.52153411944E+000

 Time (a.u):    950.00000000000000     
        0.37651173340E+000        0.37651104672E+000        0.64210949351E+000
        0.64220859815E+000        0.37653107337E+000        0.37645850720E+000
        0.37653105071E+000        0.64220770428E+000        0.37645782959E+000
        0.64339059607E+000        0.64339059917E+000        0.64334638099E+000
        0.52202908018E+000        0.52202876740E+000        0.52195766259E+000

 Time (a.u):    960.00000000000000     
        0.37678082281E+000        0.37678011282E+000        0.64062993966E+000
        0.64072970501E+000        0.37680250731E+000        0.37672707096E+000
        0.37680247986E+000        0.64072879980E+000        0.37672637110E+000
        0.63968871725E+000        0.63968869760E+000        0.63964160054E+000
        0.52242488601E+000        0.52242457100E+000        0.52235196742E+000

 Time (a.u):    970.00000000000000     
        0.37721652766E+000        0.37721579640E+000        0.63906848987E+000
        0.63916888080E+000        0.37724047131E+000        0.37716218570E+000
        0.37724044023E+000        0.63916796545E+000        0.37716146673E+000
        0.63618617069E+000        0.63618613012E+000        0.63613624945E+000
        0.52278288432E+000        0.52278256673E+000        0.52270844039E+000

 Time (a.u):    980.00000000000000     
        0.37781222130E+000        0.37781146943E+000        0.63743637428E+000
        0.63753738169E+000        0.37783831440E+000        0.37775719688E+000
        0.37783828316E+000        0.63753645535E+000        0.37775646407E+000
        0.63299967206E+000        0.63299961249E+000        0.63294706361E+000
        0.52309344340E+000        0.52309312344E+000        0.52301745650E+000

 Time (a.u):    990.00000000000000     
        0.37855916317E+000        0.37855839120E+000        0.63574636292E+000
        0.63584800185E+000        0.37858727273E+000        0.37850333884E+000
        0.37858724388E+000        0.63584706592E+000        0.37850259509E+000
        0.63025653376E+000        0.63025645839E+000        0.63020137894E+000
        0.52334627069E+000        0.52334594787E+000        0.52326872842E+000

 Time (a.u):    1000.0000000000000     
        0.37944632595E+000        0.37944553455E+000        0.63401281036E+000
        0.63411512279E+000        0.37947629414E+000        0.37938955722E+000
        0.37947627090E+000        0.63411417770E+000        0.37938880615E+000
        0.62808557136E+000        0.62808548402E+000        0.62802803440E+000
        0.52353119982E+000        0.52353087368E+000        0.52345209517E+000

 Time (a.u):    1010.0000000000000     
        0.38046020370E+000        0.38045939382E+000        0.63225170919E+000
        0.63235476501E+000        0.38049184688E+000        0.38040232028E+000
        0.38049183272E+000        0.63235380935E+000        0.38040156621E+000
        0.62660295737E+000        0.62660286099E+000        0.62654322304E+000
        0.52363940520E+000        0.52363907600E+000        0.52355873626E+000

 Time (a.u):    1020.0000000000000     
        0.38158461388E+000        0.38158378634E+000        0.63048075824E+000
        0.63058465216E+000        0.38161772326E+000        0.38152542185E+000
        0.38161772098E+000        0.63058368531E+000        0.38152466842E+000
        0.62589534999E+000        0.62589524775E+000        0.62583361940E+000
        0.52366484530E+000        0.52366451297E+000        0.52358261368E+000

 Time (a.u):    1030.0000000000000     
        0.38280054595E+000        0.38279970136E+000        0.62871941894E+000
        0.62882427048E+000        0.38283488644E+000        0.38273982897E+000
        0.38283489999E+000        0.62882329094E+000        0.38273908049E+000
        0.62600490243E+000        0.62600479761E+000        0.62594138560E+000
        0.52360553978E+000        0.52360520462E+000        0.52352175020E+000

 Time (a.u):    1040.0000000000000     
        0.38408609345E+000        0.38408523255E+000        0.62698895208E+000
        0.62709490417E+000        0.38412140554E+000        0.38402361608E+000
        0.38412143813E+000        0.62709391022E+000        0.38402287641E+000
        0.62692131026E+000        0.62692120574E+000        0.62685621603E+000
        0.52346424552E+000        0.52346390757E+000        0.52337890498E+000

 Time (a.u):    1050.0000000000000     
        0.38541651091E+000        0.38541563498E+000        0.62531240828E+000
        0.62541962530E+000        0.38545251160E+000        0.38535202162E+000
        0.38545256703E+000        0.62541861410E+000        0.38535129557E+000
        0.62858396269E+000        0.62858386137E+000        0.62851749138E+000
        0.52324826716E+000        0.52324792677E+000        0.52316138429E+000

 Time (a.u):    1060.0000000000000     
        0.38676443908E+000        0.38676354822E+000        0.62371454183E+000
        0.62382320551E+000        0.38680082579E+000        0.38669767550E+000
        0.38680090623E+000        0.62382217596E+000        0.38669696511E+000
        0.63089331970E+000        0.63089322459E+000        0.63082565726E+000
        0.52296847274E+000        0.52296813002E+000        0.52288005633E+000

 Time (a.u):    1070.0000000000000     
        0.38810031312E+000        0.38809940820E+000        0.62222160738E+000
        0.62233191563E+000        0.38813676653E+000        0.38803100666E+000
        0.38813687469E+000        0.62233086586E+000        0.38803031497E+000
        0.63372728202E+000        0.63372719577E+000        0.63365859693E+000
        0.52263786885E+000        0.52263752379E+000        0.52254792638E+000

 Time (a.u):    1080.0000000000000     
        0.38939295811E+000        0.38939203934E+000        0.62086102457E+000
        0.62097318877E+000        0.38942914694E+000        0.38932083800E+000
        0.38942928593E+000        0.62097211611E+000        0.38932016820E+000
        0.63695732105E+000        0.63695724592E+000        0.63688776360E+000
        0.52227017527E+000        0.52226982821E+000        0.52217871259E+000

 Time (a.u):    1090.0000000000000     
        0.39061037472E+000        0.39060944356E+000        0.61966086316E+000
        0.61977510193E+000        0.39064596383E+000        0.39053517570E+000
        0.39064613658E+000        0.61977400414E+000        0.39053453228E+000
        0.64046061713E+000        0.64046055543E+000        0.64039032147E+000
        0.52187871893E+000        0.52187837018E+000        0.52178573878E+000

 Time (a.u):    1100.0000000000000     
        0.39172072481E+000        0.39171978178E+000        0.61864912963E+000
        0.61876566390E+000        0.39175538697E+000        0.39164219655E+000
        0.39175559511E+000        0.61876453890E+000        0.39164158197E+000
        0.64412699188E+000        0.64412694495E+000        0.64405607602E+000
        0.52147574677E+000        0.52147539643E+000        0.52138124790E+000

 Time (a.u):    1110.0000000000000     
        0.39269350022E+000        0.39269254601E+000        0.61785285694E+000
        0.61797190499E+000        0.39272692391E+000        0.39261141274E+000
        0.39272716730E+000        0.61797075201E+000        0.39261082770E+000
        0.64786143861E+000        0.64786140792E+000        0.64779000406E+000
        0.52107209105E+000        0.52107173879E+000        0.52097606885E+000

 Time (a.u):    1120.0000000000000     
        0.39350082704E+000        0.39349986114E+000        0.61729701916E+000
        0.61741878443E+000        0.39353272812E+000        0.39341498430E+000
        0.39353300740E+000        0.61741760141E+000        0.39341442925E+000
        0.65158397099E+000        0.65158395681E+000        0.65151210730E+000
        0.52067705511E+000        0.52067670136E+000        0.52057949789E+000

 Time (a.u):    1130.0000000000000     
        0.39411885302E+000        0.39411787546E+000        0.61700332493E+000
        0.61712798676E+000        0.39414898766E+000        0.39402910265E+000
        0.39414930252E+000        0.61712677268E+000        0.39402857741E+000
        0.65522832696E+000        0.65522832984E+000        0.65515611265E+000
        0.52029838935E+000        0.52029803408E+000        0.52019927763E+000

 Time (a.u):    1140.0000000000000     
        0.39452908073E+000        0.39452809218E+000        0.61698901010E+000
        0.61711671471E+000        0.39455725669E+000        0.39443532312E+000
        0.39455760535E+000        0.61711546959E+000        0.39443482685E+000
        0.65874045500E+000        0.65874047619E+000        0.65866795889E+000
        0.51994229460E+000        0.51994193716E+000        0.51984160046E+000

 Time (a.u):    1150.0000000000000     
        0.39471951807E+000        0.39471851968E+000        0.61726573656E+000
        0.61739659225E+000        0.39474560054E+000        0.39462171117E+000
        0.39474598228E+000        0.61739531327E+000        0.39462124461E+000
        0.66207706017E+000        0.66207709957E+000        0.66200434009E+000
        0.51961344377E+000        0.51961308433E+000        0.51951113165E+000

 Time (a.u):    1160.0000000000000     
        0.39468547949E+000        0.39468447176E+000        0.61783874706E+000
        0.61797281012E+000        0.39470940022E+000        0.39458364776E+000
        0.39470981096E+000        0.61797149857E+000        0.39458320773E+000
        0.66520422051E+000        0.66520427854E+000        0.66513132538E+000
        0.51931503612E+000        0.51931467391E+000        0.51921106051E+000

 Time (a.u):    1170.0000000000000     
        0.39442992209E+000        0.39442890534E+000        0.61870638483E+000
        0.61884365947E+000        0.39445167661E+000        0.39432415341E+000
        0.39445211199E+000        0.61884231737E+000        0.39432373633E+000
        0.66809602017E+000        0.66809609747E+000        0.66802298915E+000
        0.51904889335E+000        0.51904852772E+000        0.51894320003E+000

 Time (a.u):    1180.0000000000000     
        0.39396326956E+000        0.39396224479E+000        0.61986002965E+000
        0.62000046665E+000        0.39398291437E+000        0.39385371308E+000
        0.39398336886E+000        0.61999909727E+000        0.39385331492E+000
        0.67073315876E+000        0.67073325671E+000        0.67066002218E+000
        0.51881561305E+000        0.51881524289E+000        0.51870813880E+000

 Time (a.u):    1190.0000000000000     
        0.39330274408E+000        0.39330171117E+000        0.62128446651E+000
        0.62142796851E+000        0.39332038533E+000        0.39318959942E+000
        0.39332085536E+000        0.62142657420E+000        0.39318921700E+000
        0.67310161893E+000        0.67310173765E+000        0.67302839659E+000
        0.51861476103E+000        0.51861438586E+000        0.51850543579E+000

 Time (a.u):    1200.0000000000000     
        0.39247129701E+000        0.39247025525E+000        0.62295862483E+000
        0.62310504985E+000        0.39248708406E+000        0.39235480775E+000
        0.39248756516E+000        0.62310363356E+000        0.39235443705E+000
        0.67519144796E+000        0.67519158780E+000        0.67511815149E+000
        0.51844509216E+000        0.51844471118E+000        0.51833383926E+000

 Time (a.u):    1210.0000000000000     
        0.39149628881E+000        0.39149523962E+000        0.62485658882E+000
        0.62500576160E+000        0.39151040259E+000        0.39137673142E+000
        0.39151088771E+000        0.62500432550E+000        0.39137636670E+000
        0.67699573094E+000        0.67699589184E+000        0.67692236384E+000
        0.51830477123E+000        0.51830438390E+000        0.51819150985E+000

 Time (a.u):    1220.0000000000000     
        0.39040806554E+000        0.39040700919E+000        0.62694875401E+000
        0.62710047198E+000        0.39042070375E+000        0.39028573410E+000
        0.39042118794E+000        0.62709901851E+000        0.39028537158E+000
        0.67850976548E+000        0.67850994650E+000        0.67843632273E+000
        0.51819158781E+000        0.51819119381E+000        0.51807623438E+000

 Time (a.u):    1230.0000000000000     
        0.38923859197E+000        0.38923752948E+000        0.62920301455E+000
        0.62935705629E+000        0.38924995969E+000        0.38911378967E+000
        0.38925043686E+000        0.62935559022E+000        0.38911342469E+000
        0.67973042831E+000        0.67973062964E+000        0.67965689880E+000
        0.51810313599E+000        0.51810273428E+000        0.51798560506E+000

 Time (a.u):    1240.0000000000000     
        0.38802022607E+000        0.38801915716E+000        0.63158587367E+000
        0.63174201035E+000        0.38803052409E+000        0.38789325195E+000
        0.38803099079E+000        0.63174053543E+000        0.38789288140E+000
        0.68065571699E+000        0.68065593793E+000        0.68058208058E+000
        0.51803696569E+000        0.51803655595E+000        0.51791717322E+000

 Time (a.u):    1250.0000000000000     
        0.38678468880E+000        0.38678361404E+000        0.63406343712E+000
        0.63422143551E+000        0.38679411066E+000        0.38665583450E+000
        0.38679456221E+000        0.63421995764E+000        0.38665545483E+000
        0.68128442243E+000        0.68128466519E+000        0.68121065411E+000
        0.51799070095E+000        0.51799028186E+000        0.51786856349E+000

 Time (a.u):    1260.0000000000000     
        0.38556227009E+000        0.38556119234E+000        0.63660223091E+000
        0.63676186222E+000        0.38557099651E+000        0.38543181370E+000
        0.38557142761E+000        0.63676038625E+000        0.38543142253E+000
        0.68161591603E+000        0.68161618133E+000        0.68154198172E+000
        0.51796212174E+000        0.51796169177E+000        0.51783755811E+000

 Time (a.u):    1270.0000000000000     
        0.38438124743E+000        0.38438016616E+000        0.63916986590E+000
        0.63933090928E+000        0.38438944032E+000        0.38424944555E+000
        0.38438984799E+000        0.63932944026E+000        0.38424904072E+000
        0.68165002252E+000        0.68165031081E+000        0.68157587937E+000
        0.51794921531E+000        0.51794877368E+000        0.51782214864E+000

 Time (a.u):    1280.0000000000000     
        0.38326748545E+000        0.38326640115E+000        0.64173552451E+000
        0.64189777340E+000        0.38327528684E+000        0.38313457271E+000
        0.38327566959E+000        0.64189631446E+000        0.38313415315E+000
        0.68138695020E+000        0.68138726070E+000        0.68131254603E+000
        0.51795020975E+000        0.51794975625E+000        0.51782056772E+000

 Time (a.u):    1290.0000000000000     
        0.38224419873E+000        0.38224311211E+000        0.64427031647E+000
        0.64443358084E+000        0.38225173264E+000        0.38211038720E+000
        0.38225208796E+000        0.64443213450E+000        0.38210995119E+000
        0.68082728624E+000        0.68082761799E+000        0.68075255953E+000
        0.51796358462E+000        0.51796311871E+000        0.51783129962E+000

 Time (a.u):    1300.0000000000000     
        0.38133183287E+000        0.38133074528E+000        0.64674751858E+000
        0.64691162646E+000        0.38133920347E+000        0.38119731022E+000
        0.38133953010E+000        0.64691019483E+000        0.38119685755E+000
        0.67997204983E+000        0.67997240248E+000        0.67989693085E+000
        0.51798806501E+000        0.51798758650E+000        0.51785307463E+000

 Time (a.u):    1310.0000000000000     
        0.38054804931E+000        0.38054696176E+000        0.64914270335E+000
        0.64930750206E+000        0.38055534217E+000        0.38041297930E+000
        0.38055563967E+000        0.64930608658E+000        0.38041251021E+000
        0.67882280290E+000        0.67882317572E+000        0.67874721263E+000
        0.51802260488E+000        0.51802211403E+000        0.51788485204E+000

 Time (a.u):    1320.0000000000000     
        0.37990777540E+000        0.37990668919E+000        0.65143379656E+000
        0.65159915179E+000        0.37991506010E+000        0.37977229965E+000
        0.37991532756E+000        0.65159775463E+000        0.37977181423E+000
        0.67738182993E+000        0.67738222331E+000        0.67730568125E+000
        0.51806635883E+000        0.51806585543E+000        0.51792579094E+000

 Time (a.u):    1330.0000000000000     
        0.37942329875E+000        0.37942221623E+000        0.65360107685E+000
        0.65376687312E+000        0.37943063063E+000        0.37928753722E+000
        0.37943086591E+000        0.65376549762E+000        0.37928703598E+000
        0.67565241195E+000        0.67565282977E+000        0.67557561123E+000
        0.51811864358E+000        0.51811812620E+000        0.51797521216E+000

 Time (a.u):    1340.0000000000000     
        0.37910439997E+000        0.37910332366E+000        0.65562713057E+000
        0.65579327252E+000        0.37911181897E+000        0.37896845044E+000
        0.37911202239E+000        0.65579191952E+000        0.37896793573E+000
        0.67363920800E+000        0.67363965049E+000        0.67356164923E+000
        0.51817888660E+000        0.51817835508E+000        0.51803254870E+000

 Time (a.u):    1350.0000000000000     
        0.37895849072E+000        0.37895742235E+000        0.65749679207E+000
        0.65766320298E+000        0.37896602459E+000        0.37882243048E+000
        0.37896619576E+000        0.65766187391E+000        0.37882190435E+000
        0.67134876044E+000        0.67134922723E+000        0.67127032756E+000
        0.51824656683E+000        0.51824602063E+000        0.51809728417E+000

 Time (a.u):    1360.0000000000000     
        0.37899075117E+000        0.37898969253E+000        0.65919706897E+000
        0.65936368928E+000        0.37899841842E+000        0.37885463998E+000
        0.37899855644E+000        0.65936238611E+000        0.37885410277E+000
        0.66879015913E+000        0.66879065157E+000        0.66871073002E+000
        0.51832114180E+000        0.51832057998E+000        0.51816888010E+000

 Time (a.u):    1370.0000000000000     
        0.37920427097E+000        0.37920322192E+000        0.66071706650E+000
        0.66088385680E+000        0.37921207816E+000        0.37906814749E+000
        0.37921218468E+000        0.66088257994E+000        0.37906759985E+000
        0.66597587907E+000        0.66597639438E+000        0.66589532083E+000
        0.51840195790E+000        0.51840138092E+000        0.51824668892E+000

 Time (a.u):    1380.0000000000000     
        0.37960014551E+000        0.37959910571E+000        0.66204792824E+000
        0.66221486970E+000        0.37960808850E+000        0.37946402859E+000
        0.37960816645E+000        0.66221361781E+000        0.37946347256E+000
        0.66292273229E+000        0.66292326769E+000        0.66284090863E+000
        0.51848816242E+000        0.51848757132E+000        0.51832986253E+000

 Time (a.u):    1390.0000000000000     
        0.38017756716E+000        0.38017653784E+000        0.66318278594E+000
        0.66334987811E+000        0.38018563621E+000        0.38004146090E+000
        0.38018568555E+000        0.66334865092E+000        0.38004089712E+000
        0.65965294328E+000        0.65965349628E+000        0.65956971744E+000
        0.51857860181E+000        0.51857799676E+000        0.51841725047E+000

 Time (a.u):    1400.0000000000000     
        0.38093387713E+000        0.38093285908E+000        0.66411674019E+000
        0.66428400190E+000        0.38094205276E+000        0.38079776630E+000
        0.38094207523E+000        0.66428279869E+000        0.38079719662E+000
        0.65619528122E+000        0.65619584953E+000        0.65611051941E+000
        0.51867171896E+000        0.51867110034E+000        0.51850729941E+000

 Time (a.u):    1410.0000000000000     
        0.38186458873E+000        0.38186358234E+000        0.66484686275E+000
        0.66501433568E+000        0.38187284067E+000        0.38172843839E+000
        0.38187283919E+000        0.66501315441E+000        0.38172786542E+000
        0.65258615702E+000        0.65258673827E+000        0.65249973211E+000
        0.51876545641E+000        0.51876482497E+000        0.51859795582E+000

 Time (a.u):    1420.0000000000000     
        0.38296337446E+000        0.38296238079E+000        0.66537223244E+000
        0.66553997888E+000        0.38297166425E+000        0.38282713212E+000
        0.38297164030E+000        0.66553881895E+000        0.38282655776E+000
        0.64887066319E+000        0.64887125611E+000        0.64878246192E+000
        0.51885716967E+000        0.51885652552E+000        0.51868657760E+000

 Time (a.u):    1430.0000000000000     
        0.38422203726E+000        0.38422105700E+000        0.66569399864E+000
        0.66586210600E+000        0.38423031475E+000        0.38408562929E+000
        0.38423027064E+000        0.66586096593E+000        0.38408505591E+000
        0.64510356440E+000        0.64510416757E+000        0.64501349392E+000
        0.51894354244E+000        0.51894288595E+000        0.51876985127E+000

 Time (a.u):    1440.0000000000000     
        0.38563045520E+000        0.38562949053E+000        0.66581548384E+000
        0.66598406539E+000        0.38563865930E+000        0.38549378795E+000
        0.38563859610E+000        0.66598294424E+000        0.38549321810E+000
        0.64135024537E+000        0.64135085911E+000        0.64125824464E+000
        0.51902050885E+000        0.51901983958E+000        0.51884371221E+000

 Time (a.u):    1450.0000000000000     
        0.38717651526E+000        0.38717556715E+000        0.66574232308E+000
        0.66591152187E+000        0.38718456994E+000        0.38703947131E+000
        0.38718448985E+000        0.66591041795E+000        0.38703890753E+000
        0.63768755453E+000        0.63768817912E+000        0.63759360277E+000
        0.51908318136E+000        0.51908249940E+000        0.51890327497E+000

 Time (a.u):    1460.0000000000000     
        0.38884605384E+000        0.38884512425E+000        0.66548261250E+000
        0.66565260230E+000        0.38885386827E+000        0.38870849280E+000
        0.38885377274E+000        0.66565151478E+000        0.38870793793E+000
        0.63420415600E+000        0.63420479323E+000        0.63410828510E+000
        0.51912581998E+000        0.51912512490E+000        0.51894279975E+000

 Time (a.u):    1470.0000000000000     
        0.39062280894E+000        0.39062189839E+000        0.66504707234E+000
        0.66521806093E+000        0.39063027403E+000        0.39048456530E+000
        0.39063016552E+000        0.66521698893E+000        0.39048402108E+000
        0.63099965169E+000        0.63100030461E+000        0.63090195880E+000
        0.51914189940E+000        0.51914119086E+000        0.51895576107E+000

 Time (a.u):    1480.0000000000000     
        0.39248836122E+000        0.39248746955E+000        0.66444922183E+000
        0.66462145730E+000        0.39249534590E+000        0.39234924005E+000
        0.39249522980E+000        0.66462039616E+000        0.39234871158E+000
        0.62818141099E+000        0.62818208308E+000        0.62808206974E+000
        0.51912436930E+000        0.51912364797E+000        0.51893510881E+000

 Time (a.u):    1490.0000000000000     
        0.39442209049E+000        0.39442121798E+000        0.66370553951E+000
        0.66387930931E+000        0.39442844335E+000        0.39428187033E+000
        0.39442832441E+000        0.66387825488E+000        0.39428136255E+000
        0.62585811398E+000        0.62585881053E+000        0.62575738312E+000
        0.51906619265E+000        0.51906545860E+000        0.51887380404E+000

 Time (a.u):    1500.0000000000000     
        0.39640116050E+000        0.39640030774E+000        0.66283560899E+000
        0.66301124322E+000        0.39640670802E+000        0.39625959297E+000
        0.39640659044E+000        0.66301019084E+000        0.39625911066E+000
        0.62412986395E+000        0.62413059156E+000        0.62402808683E+000
        0.51896116250E+000        0.51896041601E+000        0.51876563875E+000

 Time (a.u):    1510.0000000000000     
        0.39840052952E+000        0.39839969671E+000        0.66186224228E+000
        0.66204011545E+000        0.39840507625E+000        0.39825734044E+000
        0.39840496299E+000        0.66203906040E+000        0.39825688635E+000
        0.62307611329E+000        0.62307687884E+000        0.62297370505E+000
        0.51880490492E+000        0.51880414586E+000        0.51860623840E+000

 Time (a.u):    1520.0000000000000     
        0.40039303786E+000        0.40039222447E+000        0.66081154909E+000
        0.66099208244E+000        0.40039636400E+000        0.40024792598E+000
        0.40039625863E+000        0.66099101896E+000        0.40024750296E+000
        0.62274418870E+000        0.62274499936E+000        0.62264161213E+000
        0.51859581905E+000        0.51859504761E+000        0.51839400416E+000

 Time (a.u):    1530.0000000000000     
        0.40234960317E+000        0.40234880772E+000        0.65971291437E+000
        0.65989657877E+000        0.40235146378E+000        0.40220224001E+000
        0.40235137101E+000        0.65989549827E+000        0.40220185148E+000
        0.62314181930E+000        0.62314268084E+000        0.62303954895E+000
        0.51833567314E+000        0.51833489033E+000        0.51813070979E+000

 Time (a.u):    1540.0000000000000     
        0.40423955942E+000        0.40423878050E+000        0.65859883054E+000
        0.65878613834E+000        0.40423969047E+000        0.40408959819E+000
        0.40423961408E+000        0.65878503362E+000        0.40408924675E+000
        0.62423621993E+000        0.62423713891E+000        0.62413470654E+000
        0.51802963948E+000        0.51802884595E+000        0.51782153390E+000

 Time (a.u):    1550.0000000000000     
        0.40603118759E+000        0.40603042419E+000        0.65750451016E+000
        0.65769601324E+000        0.40602930829E+000        0.40587826609E+000
        0.40602925238E+000        0.65769487594E+000        0.40587795503E+000
        0.62596005628E+000        0.62596103842E+000        0.62585968970E+000
        0.51768573571E+000        0.51768493239E+000        0.51747450353E+000

 Time (a.u):    1560.0000000000000     
        0.40769243615E+000        0.40769168627E+000        0.65646722529E+000
        0.65666350592E+000        0.40768825624E+000        0.40753618534E+000
        0.40768822523E+000        0.65666232778E+000        0.40753591708E+000
        0.62822219679E+000        0.62822324582E+000        0.62812327888E+000
        0.51731385828E+000        0.51731304637E+000        0.51709952543E+000

 Time (a.u):    1570.0000000000000     
        0.40919184266E+000        0.40919110454E+000        0.65552531608E+000
        0.65572697459E+000        0.40918507303E+000        0.40903189717E+000
        0.40918507020E+000        0.65572574755E+000        0.40903167316E+000
        0.63091989405E+000        0.63092101290E+000        0.63082262471E+000
        0.51692468863E+000        0.51692386913E+000        0.51670729107E+000

 Time (a.u):    1580.0000000000000     
        0.41049962320E+000        0.41049889565E+000        0.65471685567E+000
        0.65492448926E+000        0.41048999201E+000        0.41033563696E+000
        0.41049001756E+000        0.65492320777E+000        0.41033545709E+000
        0.63394931376E+000        0.63395050323E+000        0.63385378730E+000
        0.51652874027E+000        0.51652791337E+000        0.51630832126E+000

 Time (a.u):    1590.0000000000000     
        0.41158890407E+000        0.41158818535E+000        0.65407798422E+000
        0.65429216837E+000        0.41157616884E+000        0.41142056179E+000
        0.41157622435E+000        0.65429082576E+000        0.41142042675E+000
        0.63721276183E+000        0.63721402167E+000        0.63711897236E+000
        0.51613568446E+000        0.51613485100E+000        0.51591229263E+000

 Time (a.u):    1600.0000000000000     
        0.41243698725E+000        0.41243627603E+000        0.65364103005E+000
